date,time,temp,ptemp
1/1/22,0:00:00,12,25
1/1/22,1:00:00,11,28
1/1/22,2:00:00,10,28
1/1/22,3:00:00,9,29
1/1/22,4:00:00,11,24
1/1/22,5:00:00,10,27
1/1/22,6:00:00,9,30
1/1/22,7:00:00,9,29
1/1/22,8:00:00,9,29
1/1/22,9:00:00,14,25
1/1/22,10:00:00,15,20
1/1/22,11:00:00,16,19
1/1/22,12:00:00,17,20
1/1/22,13:00:00,18,19
1/1/22,14:00:00,19,19
1/1/22,15:00:00,20,21
1/1/22,16:00:00,19,19
1/1/22,17:00:00,19,21
1/1/22,18:00:00,16,19
1/1/22,19:00:00,14,23
1/1/22,20:00:00,13,25
1/1/22,21:00:00,12,27
1/1/22,22:00:00,12,27
1/1/22,23:00:00,11,26
2/1/22,0:00:00,12,23
2/1/22,1:00:00,11,27
2/1/22,2:00:00,10,29
2/1/22,3:00:00,9,29
2/1/22,4:00:00,11,25
2/1/22,5:00:00,10,25
2/1/22,6:00:00,9,28
2/1/22,7:00:00,9,27
2/1/22,8:00:00,9,28
2/1/22,9:00:00,14,23
2/1/22,10:00:00,15,20
2/1/22,11:00:00,16,22
2/1/22,12:00:00,17,22
2/1/22,13:00:00,18,21
2/1/22,14:00:00,19,21
2/1/22,15:00:00,20,19
2/1/22,16:00:00,19,19
2/1/22,17:00:00,19,19
2/1/22,18:00:00,16,22
2/1/22,19:00:00,14,22
2/1/22,20:00:00,13,22
2/1/22,21:00:00,12,23
2/1/22,22:00:00,12,26
2/1/22,23:00:00,11,25
3/1/22,0:00:00,12,27
3/1/22,1:00:00,11,26
3/1/22,2:00:00,10,26
3/1/22,3:00:00,9,29
3/1/22,4:00:00,11,27
3/1/22,5:00:00,10,29
3/1/22,6:00:00,9,29
3/1/22,7:00:00,9,26
3/1/22,8:00:00,9,30
3/1/22,9:00:00,14,22
3/1/22,10:00:00,15,20
3/1/22,11:00:00,16,22
3/1/22,12:00:00,17,20
3/1/22,13:00:00,18,18
3/1/22,14:00:00,19,21
3/1/22,15:00:00,20,22
3/1/22,16:00:00,19,18
3/1/22,17:00:00,19,20
3/1/22,18:00:00,16,21
3/1/22,19:00:00,14,24
3/1/22,20:00:00,13,25
3/1/22,21:00:00,12,26
3/1/22,22:00:00,12,26
3/1/22,23:00:00,11,25
4/1/22,0:00:00,12,23
4/1/22,1:00:00,11,27
4/1/22,2:00:00,10,25
4/1/22,3:00:00,9,30
4/1/22,4:00:00,11,27
4/1/22,5:00:00,10,26
4/1/22,6:00:00,9,26
4/1/22,7:00:00,9,30
4/1/22,8:00:00,9,26
4/1/22,9:00:00,14,25
4/1/22,10:00:00,15,24
4/1/22,11:00:00,16,20
4/1/22,12:00:00,17,20
4/1/22,13:00:00,18,17
4/1/22,14:00:00,19,17
4/1/22,15:00:00,20,22
4/1/22,16:00:00,19,18
4/1/22,17:00:00,19,20
4/1/22,18:00:00,16,22
4/1/22,19:00:00,14,24
4/1/22,20:00:00,13,22
4/1/22,21:00:00,12,25
4/1/22,22:00:00,12,25
4/1/22,23:00:00,11,25
5/1/22,0:00:00,12,24
